,Unnamed: 0,state_x,midwest,zip,cbsa_code,city,state_y,team,msa
643,510,18,1,60827,16980,RIVERDALE,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
645,511,18,1,60827,16980,RIVERDALE,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
647,512,18,1,60827,16980,RIVERDALE,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
649,513,18,1,60803,16980,ALSIP,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
651,514,18,1,60803,16980,ALSIP,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
653,515,18,1,60660,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
655,516,18,1,60656,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
657,517,18,1,60656,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
659,518,18,1,60649,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
661,519,18,1,60649,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
663,520,18,1,60647,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
665,521,18,1,60647,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
667,522,18,1,60647,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
669,523,18,1,60646,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
671,524,18,1,60646,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
673,525,18,1,60644,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
675,526,18,2,60643,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
677,527,18,1,60641,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
679,528,18,1,60638,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
681,529,18,1,60638,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
683,530,18,1,60637,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
685,531,18,1,60636,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
687,532,18,1,60634,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
689,533,18,1,60634,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
691,534,18,1,60634,16980,CHICAGO,IL,CHW,"Chicago-Naperville-Elgin, IL-IN-WI"
